OrderID,CustomerID,CompanyName,EmployeeID,EmployeeName,OrderDate,ShippedDate,Source,Statut
10248,VINET,Vins et alcools Chevalier,5,Steven Buchanan,1996-07-04 00:00:00,1996-07-16,SQL_Server,Livré
10249,TOMSP,Toms Spezialitäten,6,Michael Suyama,1996-07-05 00:00:00,1996-07-10,SQL_Server,Livré
10250,HANAR,Hanari Carnes,4,Margaret Peacock,1996-07-08 00:00:00,1996-07-12,SQL_Server,Livré
10251,VICTE,Victuailles en stock,3,Janet Leverling,1996-07-08 00:00:00,1996-07-15,SQL_Server,Livré
10252,SUPRD,Suprêmes délices,4,Margaret Peacock,1996-07-09 00:00:00,1996-07-11,SQL_Server,Livré
10253,HANAR,Hanari Carnes,3,Janet Leverling,1996-07-10 00:00:00,1996-07-16,SQL_Server,Livré
10254,CHOPS,Chop-suey Chinese,5,Steven Buchanan,1996-07-11 00:00:00,1996-07-23,SQL_Server,Livré
10255,RICSU,Richter Supermarkt,9,Anne Dodsworth,1996-07-12 00:00:00,1996-07-15,SQL_Server,Livré
10256,WELLI,Wellington Importadora,3,Janet Leverling,1996-07-15 00:00:00,1996-07-17,SQL_Server,Livré
10257,HILAA,HILARION-Abastos,4,Margaret Peacock,1996-07-16 00:00:00,1996-07-22,SQL_Server,Livré
10258,ERNSH,Ernst Handel,1,Nancy Davolio,1996-07-17 00:00:00,1996-07-23,SQL_Server,Livré
10259,CENTC,Centro comercial Moctezuma,4,Margaret Peacock,1996-07-18 00:00:00,1996-07-25,SQL_Server,Livré
10260,OTTIK,Ottilies Käseladen,4,Margaret Peacock,1996-07-19 00:00:00,1996-07-29,SQL_Server,Livré
10261,QUEDE,Que Delícia,4,Margaret Peacock,1996-07-19 00:00:00,1996-07-30,SQL_Server,Livré
10262,RATTC,Rattlesnake Canyon Grocery,8,Laura Callahan,1996-07-22 00:00:00,1996-07-25,SQL_Server,Livré
10263,ERNSH,Ernst Handel,9,Anne Dodsworth,1996-07-23 00:00:00,1996-07-31,SQL_Server,Livré
10264,FOLKO,Folk och fä HB,6,Michael Suyama,1996-07-24 00:00:00,1996-08-23,SQL_Server,Livré
10265,BLONP,Blondesddsl père et fils,2,Andrew Fuller,1996-07-25 00:00:00,1996-08-12,SQL_Server,Livré
10266,WARTH,Wartian Herkku,3,Janet Leverling,1996-07-26 00:00:00,1996-07-31,SQL_Server,Livré
10267,FRANK,Frankenversand,4,Margaret Peacock,1996-07-29 00:00:00,1996-08-06,SQL_Server,Livré
10268,GROSR,GROSELLA-Restaurante,8,Laura Callahan,1996-07-30 00:00:00,1996-08-02,SQL_Server,Livré
10269,WHITC,White Clover Markets,5,Steven Buchanan,1996-07-31 00:00:00,1996-08-09,SQL_Server,Livré
10270,WARTH,Wartian Herkku,1,Nancy Davolio,1996-08-01 00:00:00,1996-08-02,SQL_Server,Livré
10271,SPLIR,Split Rail Beer & Ale,6,Michael Suyama,1996-08-01 00:00:00,1996-08-30,SQL_Server,Livré
10272,RATTC,Rattlesnake Canyon Grocery,6,Michael Suyama,1996-08-02 00:00:00,1996-08-06,SQL_Server,Livré
10273,QUICK,QUICK-Stop,3,Janet Leverling,1996-08-05 00:00:00,1996-08-12,SQL_Server,Livré
10274,VINET,Vins et alcools Chevalier,6,Michael Suyama,1996-08-06 00:00:00,1996-08-16,SQL_Server,Livré
10275,MAGAA,Magazzini Alimentari Riuniti,1,Nancy Davolio,1996-08-07 00:00:00,1996-08-09,SQL_Server,Livré
10276,TORTU,Tortuga Restaurante,8,Laura Callahan,1996-08-08 00:00:00,1996-08-14,SQL_Server,Livré
10277,MORGK,Morgenstern Gesundkost,2,Andrew Fuller,1996-08-09 00:00:00,1996-08-13,SQL_Server,Livré
10278,BERGS,Berglunds snabbköp,8,Laura Callahan,1996-08-12 00:00:00,1996-08-16,SQL_Server,Livré
10279,LEHMS,Lehmanns Marktstand,8,Laura Callahan,1996-08-13 00:00:00,1996-08-16,SQL_Server,Livré
10280,BERGS,Berglunds snabbköp,2,Andrew Fuller,1996-08-14 00:00:00,1996-09-12,SQL_Server,Livré
10281,ROMEY,Romero y tomillo,4,Margaret Peacock,1996-08-14 00:00:00,1996-08-21,SQL_Server,Livré
10282,ROMEY,Romero y tomillo,4,Margaret Peacock,1996-08-15 00:00:00,1996-08-21,SQL_Server,Livré
10283,LILAS,LILA-Supermercado,3,Janet Leverling,1996-08-16 00:00:00,1996-08-23,SQL_Server,Livré
10284,LEHMS,Lehmanns Marktstand,4,Margaret Peacock,1996-08-19 00:00:00,1996-08-27,SQL_Server,Livré
10285,QUICK,QUICK-Stop,1,Nancy Davolio,1996-08-20 00:00:00,1996-08-26,SQL_Server,Livré
10286,QUICK,QUICK-Stop,8,Laura Callahan,1996-08-21 00:00:00,1996-08-30,SQL_Server,Livré
10287,RICAR,Ricardo Adocicados,8,Laura Callahan,1996-08-22 00:00:00,1996-08-28,SQL_Server,Livré
10288,REGGC,Reggiani Caseifici,4,Margaret Peacock,1996-08-23 00:00:00,1996-09-03,SQL_Server,Livré
10289,BSBEV,B's Beverages,7,Robert King,1996-08-26 00:00:00,1996-08-28,SQL_Server,Livré
10290,COMMI,Comércio Mineiro,8,Laura Callahan,1996-08-27 00:00:00,1996-09-03,SQL_Server,Livré
10291,QUEDE,Que Delícia,6,Michael Suyama,1996-08-27 00:00:00,1996-09-04,SQL_Server,Livré
10292,TRADH,Tradição Hipermercados,1,Nancy Davolio,1996-08-28 00:00:00,1996-09-02,SQL_Server,Livré
10293,TORTU,Tortuga Restaurante,1,Nancy Davolio,1996-08-29 00:00:00,1996-09-11,SQL_Server,Livré
10294,RATTC,Rattlesnake Canyon Grocery,4,Margaret Peacock,1996-08-30 00:00:00,1996-09-05,SQL_Server,Livré
10295,VINET,Vins et alcools Chevalier,2,Andrew Fuller,1996-09-02 00:00:00,1996-09-10,SQL_Server,Livré
10296,LILAS,LILA-Supermercado,6,Michael Suyama,1996-09-03 00:00:00,1996-09-11,SQL_Server,Livré
10297,BLONP,Blondesddsl père et fils,5,Steven Buchanan,1996-09-04 00:00:00,1996-09-10,SQL_Server,Livré
10298,HUNGO,Hungry Owl All-Night Grocers,6,Michael Suyama,1996-09-05 00:00:00,1996-09-11,SQL_Server,Livré
10299,RICAR,Ricardo Adocicados,4,Margaret Peacock,1996-09-06 00:00:00,1996-09-13,SQL_Server,Livré
10300,MAGAA,Magazzini Alimentari Riuniti,2,Andrew Fuller,1996-09-09 00:00:00,1996-09-18,SQL_Server,Livré
10301,WANDK,Die Wandernde Kuh,8,Laura Callahan,1996-09-09 00:00:00,1996-09-17,SQL_Server,Livré
10302,SUPRD,Suprêmes délices,4,Margaret Peacock,1996-09-10 00:00:00,1996-10-09,SQL_Server,Livré
10303,GODOS,Godos Cocina Típica,7,Robert King,1996-09-11 00:00:00,1996-09-18,SQL_Server,Livré
10304,TORTU,Tortuga Restaurante,1,Nancy Davolio,1996-09-12 00:00:00,1996-09-17,SQL_Server,Livré
10305,OLDWO,Old World Delicatessen,8,Laura Callahan,1996-09-13 00:00:00,1996-10-09,SQL_Server,Livré
10306,ROMEY,Romero y tomillo,1,Nancy Davolio,1996-09-16 00:00:00,1996-09-23,SQL_Server,Livré
10307,LONEP,Lonesome Pine Restaurant,2,Andrew Fuller,1996-09-17 00:00:00,1996-09-25,SQL_Server,Livré
10308,ANATR,Ana Trujillo Emparedados y helados,7,Robert King,1996-09-18 00:00:00,1996-09-24,SQL_Server,Livré
10309,HUNGO,Hungry Owl All-Night Grocers,3,Janet Leverling,1996-09-19 00:00:00,1996-10-23,SQL_Server,Livré
10310,THEBI,The Big Cheese,8,Laura Callahan,1996-09-20 00:00:00,1996-09-27,SQL_Server,Livré
10311,DUMON,Du monde entier,1,Nancy Davolio,1996-09-20 00:00:00,1996-09-26,SQL_Server,Livré
10312,WANDK,Die Wandernde Kuh,2,Andrew Fuller,1996-09-23 00:00:00,1996-10-03,SQL_Server,Livré
10313,QUICK,QUICK-Stop,2,Andrew Fuller,1996-09-24 00:00:00,1996-10-04,SQL_Server,Livré
10314,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1996-09-25 00:00:00,1996-10-04,SQL_Server,Livré
10315,ISLAT,Island Trading,4,Margaret Peacock,1996-09-26 00:00:00,1996-10-03,SQL_Server,Livré
10316,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1996-09-27 00:00:00,1996-10-08,SQL_Server,Livré
10317,LONEP,Lonesome Pine Restaurant,6,Michael Suyama,1996-09-30 00:00:00,1996-10-10,SQL_Server,Livré
10318,ISLAT,Island Trading,8,Laura Callahan,1996-10-01 00:00:00,1996-10-04,SQL_Server,Livré
10319,TORTU,Tortuga Restaurante,7,Robert King,1996-10-02 00:00:00,1996-10-11,SQL_Server,Livré
10320,WARTH,Wartian Herkku,5,Steven Buchanan,1996-10-03 00:00:00,1996-10-18,SQL_Server,Livré
10321,ISLAT,Island Trading,3,Janet Leverling,1996-10-03 00:00:00,1996-10-11,SQL_Server,Livré
10322,PERIC,Pericles Comidas clásicas,7,Robert King,1996-10-04 00:00:00,1996-10-23,SQL_Server,Livré
10323,KOENE,Königlich Essen,4,Margaret Peacock,1996-10-07 00:00:00,1996-10-14,SQL_Server,Livré
10324,SAVEA,Save-a-lot Markets,9,Anne Dodsworth,1996-10-08 00:00:00,1996-10-10,SQL_Server,Livré
10325,KOENE,Königlich Essen,1,Nancy Davolio,1996-10-09 00:00:00,1996-10-14,SQL_Server,Livré
10326,BOLID,Bólido Comidas preparadas,4,Margaret Peacock,1996-10-10 00:00:00,1996-10-14,SQL_Server,Livré
10327,FOLKO,Folk och fä HB,2,Andrew Fuller,1996-10-11 00:00:00,1996-10-14,SQL_Server,Livré
10328,FURIB,Furia Bacalhau e Frutos do Mar,4,Margaret Peacock,1996-10-14 00:00:00,1996-10-17,SQL_Server,Livré
10329,SPLIR,Split Rail Beer & Ale,4,Margaret Peacock,1996-10-15 00:00:00,1996-10-23,SQL_Server,Livré
10330,LILAS,LILA-Supermercado,3,Janet Leverling,1996-10-16 00:00:00,1996-10-28,SQL_Server,Livré
10331,BONAP,Bon app',9,Anne Dodsworth,1996-10-16 00:00:00,1996-10-21,SQL_Server,Livré
10332,MEREP,Mère Paillarde,3,Janet Leverling,1996-10-17 00:00:00,1996-10-21,SQL_Server,Livré
10333,WARTH,Wartian Herkku,5,Steven Buchanan,1996-10-18 00:00:00,1996-10-25,SQL_Server,Livré
10334,VICTE,Victuailles en stock,8,Laura Callahan,1996-10-21 00:00:00,1996-10-28,SQL_Server,Livré
10335,HUNGO,Hungry Owl All-Night Grocers,7,Robert King,1996-10-22 00:00:00,1996-10-24,SQL_Server,Livré
10336,PRINI,Princesa Isabel Vinhos,7,Robert King,1996-10-23 00:00:00,1996-10-25,SQL_Server,Livré
10337,FRANK,Frankenversand,4,Margaret Peacock,1996-10-24 00:00:00,1996-10-29,SQL_Server,Livré
10338,OLDWO,Old World Delicatessen,4,Margaret Peacock,1996-10-25 00:00:00,1996-10-29,SQL_Server,Livré
10339,MEREP,Mère Paillarde,2,Andrew Fuller,1996-10-28 00:00:00,1996-11-04,SQL_Server,Livré
10340,BONAP,Bon app',1,Nancy Davolio,1996-10-29 00:00:00,1996-11-08,SQL_Server,Livré
10341,SIMOB,Simons bistro,7,Robert King,1996-10-29 00:00:00,1996-11-05,SQL_Server,Livré
10342,FRANK,Frankenversand,4,Margaret Peacock,1996-10-30 00:00:00,1996-11-04,SQL_Server,Livré
10343,LEHMS,Lehmanns Marktstand,4,Margaret Peacock,1996-10-31 00:00:00,1996-11-06,SQL_Server,Livré
10344,WHITC,White Clover Markets,4,Margaret Peacock,1996-11-01 00:00:00,1996-11-05,SQL_Server,Livré
10345,QUICK,QUICK-Stop,2,Andrew Fuller,1996-11-04 00:00:00,1996-11-11,SQL_Server,Livré
10346,RATTC,Rattlesnake Canyon Grocery,3,Janet Leverling,1996-11-05 00:00:00,1996-11-08,SQL_Server,Livré
10347,FAMIA,Familia Arquibaldo,4,Margaret Peacock,1996-11-06 00:00:00,1996-11-08,SQL_Server,Livré
10348,WANDK,Die Wandernde Kuh,4,Margaret Peacock,1996-11-07 00:00:00,1996-11-15,SQL_Server,Livré
10349,SPLIR,Split Rail Beer & Ale,7,Robert King,1996-11-08 00:00:00,1996-11-15,SQL_Server,Livré
10350,LAMAI,La maison d'Asie,6,Michael Suyama,1996-11-11 00:00:00,1996-12-03,SQL_Server,Livré
10351,ERNSH,Ernst Handel,1,Nancy Davolio,1996-11-11 00:00:00,1996-11-20,SQL_Server,Livré
10352,FURIB,Furia Bacalhau e Frutos do Mar,3,Janet Leverling,1996-11-12 00:00:00,1996-11-18,SQL_Server,Livré
10353,PICCO,Piccolo und mehr,7,Robert King,1996-11-13 00:00:00,1996-11-25,SQL_Server,Livré
10354,PERIC,Pericles Comidas clásicas,8,Laura Callahan,1996-11-14 00:00:00,1996-11-20,SQL_Server,Livré
10355,AROUT,Around the Horn,6,Michael Suyama,1996-11-15 00:00:00,1996-11-20,SQL_Server,Livré
10356,WANDK,Die Wandernde Kuh,6,Michael Suyama,1996-11-18 00:00:00,1996-11-27,SQL_Server,Livré
10357,LILAS,LILA-Supermercado,1,Nancy Davolio,1996-11-19 00:00:00,1996-12-02,SQL_Server,Livré
10358,LAMAI,La maison d'Asie,5,Steven Buchanan,1996-11-20 00:00:00,1996-11-27,SQL_Server,Livré
10359,SEVES,Seven Seas Imports,5,Steven Buchanan,1996-11-21 00:00:00,1996-11-26,SQL_Server,Livré
10360,BLONP,Blondesddsl père et fils,4,Margaret Peacock,1996-11-22 00:00:00,1996-12-02,SQL_Server,Livré
10361,QUICK,QUICK-Stop,1,Nancy Davolio,1996-11-22 00:00:00,1996-12-03,SQL_Server,Livré
10362,BONAP,Bon app',3,Janet Leverling,1996-11-25 00:00:00,1996-11-28,SQL_Server,Livré
10363,DRACD,Drachenblut Delikatessen,4,Margaret Peacock,1996-11-26 00:00:00,1996-12-04,SQL_Server,Livré
10364,EASTC,Eastern Connection,1,Nancy Davolio,1996-11-26 00:00:00,1996-12-04,SQL_Server,Livré
10365,ANTON,Antonio Moreno Taquería,3,Janet Leverling,1996-11-27 00:00:00,1996-12-02,SQL_Server,Livré
10366,GALED,Galería del gastrónomo,8,Laura Callahan,1996-11-28 00:00:00,1996-12-30,SQL_Server,Livré
10367,VAFFE,Vaffeljernet,7,Robert King,1996-11-28 00:00:00,1996-12-02,SQL_Server,Livré
10368,ERNSH,Ernst Handel,2,Andrew Fuller,1996-11-29 00:00:00,1996-12-02,SQL_Server,Livré
10369,SPLIR,Split Rail Beer & Ale,8,Laura Callahan,1996-12-02 00:00:00,1996-12-09,SQL_Server,Livré
10370,CHOPS,Chop-suey Chinese,6,Michael Suyama,1996-12-03 00:00:00,1996-12-27,SQL_Server,Livré
10371,LAMAI,La maison d'Asie,1,Nancy Davolio,1996-12-03 00:00:00,1996-12-24,SQL_Server,Livré
10372,QUEEN,Queen Cozinha,5,Steven Buchanan,1996-12-04 00:00:00,1996-12-09,SQL_Server,Livré
10373,HUNGO,Hungry Owl All-Night Grocers,4,Margaret Peacock,1996-12-05 00:00:00,1996-12-11,SQL_Server,Livré
10374,WOLZA,Wolski  Zajazd,1,Nancy Davolio,1996-12-05 00:00:00,1996-12-09,SQL_Server,Livré
10375,HUNGC,Hungry Coyote Import Store,3,Janet Leverling,1996-12-06 00:00:00,1996-12-09,SQL_Server,Livré
10376,MEREP,Mère Paillarde,1,Nancy Davolio,1996-12-09 00:00:00,1996-12-13,SQL_Server,Livré
10377,SEVES,Seven Seas Imports,1,Nancy Davolio,1996-12-09 00:00:00,1996-12-13,SQL_Server,Livré
10378,FOLKO,Folk och fä HB,5,Steven Buchanan,1996-12-10 00:00:00,1996-12-19,SQL_Server,Livré
10379,QUEDE,Que Delícia,2,Andrew Fuller,1996-12-11 00:00:00,1996-12-13,SQL_Server,Livré
10380,HUNGO,Hungry Owl All-Night Grocers,8,Laura Callahan,1996-12-12 00:00:00,1997-01-16,SQL_Server,Livré
10381,LILAS,LILA-Supermercado,3,Janet Leverling,1996-12-12 00:00:00,1996-12-13,SQL_Server,Livré
10382,ERNSH,Ernst Handel,4,Margaret Peacock,1996-12-13 00:00:00,1996-12-16,SQL_Server,Livré
10383,AROUT,Around the Horn,8,Laura Callahan,1996-12-16 00:00:00,1996-12-18,SQL_Server,Livré
10384,BERGS,Berglunds snabbköp,3,Janet Leverling,1996-12-16 00:00:00,1996-12-20,SQL_Server,Livré
10385,SPLIR,Split Rail Beer & Ale,1,Nancy Davolio,1996-12-17 00:00:00,1996-12-23,SQL_Server,Livré
10386,FAMIA,Familia Arquibaldo,9,Anne Dodsworth,1996-12-18 00:00:00,1996-12-25,SQL_Server,Livré
10387,SANTG,Santé Gourmet,1,Nancy Davolio,1996-12-18 00:00:00,1996-12-20,SQL_Server,Livré
10388,SEVES,Seven Seas Imports,2,Andrew Fuller,1996-12-19 00:00:00,1996-12-20,SQL_Server,Livré
10389,BOTTM,Bottom-Dollar Markets,4,Margaret Peacock,1996-12-20 00:00:00,1996-12-24,SQL_Server,Livré
10390,ERNSH,Ernst Handel,6,Michael Suyama,1996-12-23 00:00:00,1996-12-26,SQL_Server,Livré
10391,DRACD,Drachenblut Delikatessen,3,Janet Leverling,1996-12-23 00:00:00,1996-12-31,SQL_Server,Livré
10392,PICCO,Piccolo und mehr,2,Andrew Fuller,1996-12-24 00:00:00,1997-01-01,SQL_Server,Livré
10393,SAVEA,Save-a-lot Markets,1,Nancy Davolio,1996-12-25 00:00:00,1997-01-03,SQL_Server,Livré
10394,HUNGC,Hungry Coyote Import Store,1,Nancy Davolio,1996-12-25 00:00:00,1997-01-03,SQL_Server,Livré
10395,HILAA,HILARION-Abastos,6,Michael Suyama,1996-12-26 00:00:00,1997-01-03,SQL_Server,Livré
10396,FRANK,Frankenversand,1,Nancy Davolio,1996-12-27 00:00:00,1997-01-06,SQL_Server,Livré
10397,PRINI,Princesa Isabel Vinhos,5,Steven Buchanan,1996-12-27 00:00:00,1997-01-02,SQL_Server,Livré
10398,SAVEA,Save-a-lot Markets,2,Andrew Fuller,1996-12-30 00:00:00,1997-01-09,SQL_Server,Livré
10399,VAFFE,Vaffeljernet,8,Laura Callahan,1996-12-31 00:00:00,1997-01-08,SQL_Server,Livré
10400,EASTC,Eastern Connection,1,Nancy Davolio,1997-01-01 00:00:00,1997-01-16,SQL_Server,Livré
10401,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1997-01-01 00:00:00,1997-01-10,SQL_Server,Livré
10402,ERNSH,Ernst Handel,8,Laura Callahan,1997-01-02 00:00:00,1997-01-10,SQL_Server,Livré
10403,ERNSH,Ernst Handel,4,Margaret Peacock,1997-01-03 00:00:00,1997-01-09,SQL_Server,Livré
10404,MAGAA,Magazzini Alimentari Riuniti,2,Andrew Fuller,1997-01-03 00:00:00,1997-01-08,SQL_Server,Livré
10405,LINOD,LINO-Delicateses,1,Nancy Davolio,1997-01-06 00:00:00,1997-01-22,SQL_Server,Livré
10406,QUEEN,Queen Cozinha,7,Robert King,1997-01-07 00:00:00,1997-01-13,SQL_Server,Livré
10407,OTTIK,Ottilies Käseladen,2,Andrew Fuller,1997-01-07 00:00:00,1997-01-30,SQL_Server,Livré
10408,FOLIG,Folies gourmandes,8,Laura Callahan,1997-01-08 00:00:00,1997-01-14,SQL_Server,Livré
10409,OCEAN,Océano Atlántico Ltda.,3,Janet Leverling,1997-01-09 00:00:00,1997-01-14,SQL_Server,Livré
10410,BOTTM,Bottom-Dollar Markets,3,Janet Leverling,1997-01-10 00:00:00,1997-01-15,SQL_Server,Livré
10411,BOTTM,Bottom-Dollar Markets,9,Anne Dodsworth,1997-01-10 00:00:00,1997-01-21,SQL_Server,Livré
10412,WARTH,Wartian Herkku,8,Laura Callahan,1997-01-13 00:00:00,1997-01-15,SQL_Server,Livré
10413,LAMAI,La maison d'Asie,3,Janet Leverling,1997-01-14 00:00:00,1997-01-16,SQL_Server,Livré
10414,FAMIA,Familia Arquibaldo,2,Andrew Fuller,1997-01-14 00:00:00,1997-01-17,SQL_Server,Livré
10415,HUNGC,Hungry Coyote Import Store,3,Janet Leverling,1997-01-15 00:00:00,1997-01-24,SQL_Server,Livré
10416,WARTH,Wartian Herkku,8,Laura Callahan,1997-01-16 00:00:00,1997-01-27,SQL_Server,Livré
10417,SIMOB,Simons bistro,4,Margaret Peacock,1997-01-16 00:00:00,1997-01-28,SQL_Server,Livré
10418,QUICK,QUICK-Stop,4,Margaret Peacock,1997-01-17 00:00:00,1997-01-24,SQL_Server,Livré
10419,RICSU,Richter Supermarkt,4,Margaret Peacock,1997-01-20 00:00:00,1997-01-30,SQL_Server,Livré
10420,WELLI,Wellington Importadora,3,Janet Leverling,1997-01-21 00:00:00,1997-01-27,SQL_Server,Livré
10421,QUEDE,Que Delícia,8,Laura Callahan,1997-01-21 00:00:00,1997-01-27,SQL_Server,Livré
10422,FRANS,Franchi S.p.A.,2,Andrew Fuller,1997-01-22 00:00:00,1997-01-31,SQL_Server,Livré
10423,GOURL,Gourmet Lanchonetes,6,Michael Suyama,1997-01-23 00:00:00,1997-02-24,SQL_Server,Livré
10424,MEREP,Mère Paillarde,7,Robert King,1997-01-23 00:00:00,1997-01-27,SQL_Server,Livré
10425,LAMAI,La maison d'Asie,6,Michael Suyama,1997-01-24 00:00:00,1997-02-14,SQL_Server,Livré
10426,GALED,Galería del gastrónomo,4,Margaret Peacock,1997-01-27 00:00:00,1997-02-06,SQL_Server,Livré
10427,PICCO,Piccolo und mehr,4,Margaret Peacock,1997-01-27 00:00:00,1997-03-03,SQL_Server,Livré
10428,REGGC,Reggiani Caseifici,7,Robert King,1997-01-28 00:00:00,1997-02-04,SQL_Server,Livré
10429,HUNGO,Hungry Owl All-Night Grocers,3,Janet Leverling,1997-01-29 00:00:00,1997-02-07,SQL_Server,Livré
10430,ERNSH,Ernst Handel,4,Margaret Peacock,1997-01-30 00:00:00,1997-02-03,SQL_Server,Livré
10431,BOTTM,Bottom-Dollar Markets,4,Margaret Peacock,1997-01-30 00:00:00,1997-02-07,SQL_Server,Livré
10432,SPLIR,Split Rail Beer & Ale,3,Janet Leverling,1997-01-31 00:00:00,1997-02-07,SQL_Server,Livré
10433,PRINI,Princesa Isabel Vinhos,3,Janet Leverling,1997-02-03 00:00:00,1997-03-04,SQL_Server,Livré
10434,FOLKO,Folk och fä HB,3,Janet Leverling,1997-02-03 00:00:00,1997-02-13,SQL_Server,Livré
10435,CONSH,Consolidated Holdings,8,Laura Callahan,1997-02-04 00:00:00,1997-02-07,SQL_Server,Livré
10436,BLONP,Blondesddsl père et fils,3,Janet Leverling,1997-02-05 00:00:00,1997-02-11,SQL_Server,Livré
10437,WARTH,Wartian Herkku,8,Laura Callahan,1997-02-05 00:00:00,1997-02-12,SQL_Server,Livré
10438,TOMSP,Toms Spezialitäten,3,Janet Leverling,1997-02-06 00:00:00,1997-02-14,SQL_Server,Livré
10439,MEREP,Mère Paillarde,6,Michael Suyama,1997-02-07 00:00:00,1997-02-10,SQL_Server,Livré
10440,SAVEA,Save-a-lot Markets,4,Margaret Peacock,1997-02-10 00:00:00,1997-02-28,SQL_Server,Livré
10441,OLDWO,Old World Delicatessen,3,Janet Leverling,1997-02-10 00:00:00,1997-03-14,SQL_Server,Livré
10442,ERNSH,Ernst Handel,3,Janet Leverling,1997-02-11 00:00:00,1997-02-18,SQL_Server,Livré
10443,REGGC,Reggiani Caseifici,8,Laura Callahan,1997-02-12 00:00:00,1997-02-14,SQL_Server,Livré
10444,BERGS,Berglunds snabbköp,3,Janet Leverling,1997-02-12 00:00:00,1997-02-21,SQL_Server,Livré
10445,BERGS,Berglunds snabbköp,3,Janet Leverling,1997-02-13 00:00:00,1997-02-20,SQL_Server,Livré
10446,TOMSP,Toms Spezialitäten,6,Michael Suyama,1997-02-14 00:00:00,1997-02-19,SQL_Server,Livré
10447,RICAR,Ricardo Adocicados,4,Margaret Peacock,1997-02-14 00:00:00,1997-03-07,SQL_Server,Livré
10448,RANCH,Rancho grande,4,Margaret Peacock,1997-02-17 00:00:00,1997-02-24,SQL_Server,Livré
10449,BLONP,Blondesddsl père et fils,3,Janet Leverling,1997-02-18 00:00:00,1997-02-27,SQL_Server,Livré
10450,VICTE,Victuailles en stock,8,Laura Callahan,1997-02-19 00:00:00,1997-03-11,SQL_Server,Livré
10451,QUICK,QUICK-Stop,4,Margaret Peacock,1997-02-19 00:00:00,1997-03-12,SQL_Server,Livré
10452,SAVEA,Save-a-lot Markets,8,Laura Callahan,1997-02-20 00:00:00,1997-02-26,SQL_Server,Livré
10453,AROUT,Around the Horn,1,Nancy Davolio,1997-02-21 00:00:00,1997-02-26,SQL_Server,Livré
10454,LAMAI,La maison d'Asie,4,Margaret Peacock,1997-02-21 00:00:00,1997-02-25,SQL_Server,Livré
10455,WARTH,Wartian Herkku,8,Laura Callahan,1997-02-24 00:00:00,1997-03-03,SQL_Server,Livré
10456,KOENE,Königlich Essen,8,Laura Callahan,1997-02-25 00:00:00,1997-02-28,SQL_Server,Livré
10457,KOENE,Königlich Essen,2,Andrew Fuller,1997-02-25 00:00:00,1997-03-03,SQL_Server,Livré
10458,SUPRD,Suprêmes délices,7,Robert King,1997-02-26 00:00:00,1997-03-04,SQL_Server,Livré
10459,VICTE,Victuailles en stock,4,Margaret Peacock,1997-02-27 00:00:00,1997-02-28,SQL_Server,Livré
10460,FOLKO,Folk och fä HB,8,Laura Callahan,1997-02-28 00:00:00,1997-03-03,SQL_Server,Livré
10461,LILAS,LILA-Supermercado,1,Nancy Davolio,1997-02-28 00:00:00,1997-03-05,SQL_Server,Livré
10462,CONSH,Consolidated Holdings,2,Andrew Fuller,1997-03-03 00:00:00,1997-03-18,SQL_Server,Livré
10463,SUPRD,Suprêmes délices,5,Steven Buchanan,1997-03-04 00:00:00,1997-03-06,SQL_Server,Livré
10464,FURIB,Furia Bacalhau e Frutos do Mar,4,Margaret Peacock,1997-03-04 00:00:00,1997-03-14,SQL_Server,Livré
10465,VAFFE,Vaffeljernet,1,Nancy Davolio,1997-03-05 00:00:00,1997-03-14,SQL_Server,Livré
