OrderID,CustomerID,CompanyName,EmployeeID,EmployeeName,OrderDate,ShippedDate
10248,VINET,Vins et alcools Chevalier,5,Steven Buchanan,1996-07-04,1996-07-16
10249,TOMSP,Toms Spezialitäten,6,Michael Suyama,1996-07-05,1996-07-10
10250,HANAR,Hanari Carnes,4,Margaret Peacock,1996-07-08,1996-07-12
10251,VICTE,Victuailles en stock,3,Janet Leverling,1996-07-08,1996-07-15
10252,SUPRD,Suprêmes délices,4,Margaret Peacock,1996-07-09,1996-07-11
10253,HANAR,Hanari Carnes,3,Janet Leverling,1996-07-10,1996-07-16
10254,CHOPS,Chop-suey Chinese,5,Steven Buchanan,1996-07-11,1996-07-23
10255,RICSU,Richter Supermarkt,9,Anne Dodsworth,1996-07-12,1996-07-15
10256,WELLI,Wellington Importadora,3,Janet Leverling,1996-07-15,1996-07-17
10257,HILAA,HILARION-Abastos,4,Margaret Peacock,1996-07-16,1996-07-22
10258,ERNSH,Ernst Handel,1,Nancy Davolio,1996-07-17,1996-07-23
10259,CENTC,Centro comercial Moctezuma,4,Margaret Peacock,1996-07-18,1996-07-25
10260,OTTIK,Ottilies Käseladen,4,Margaret Peacock,1996-07-19,1996-07-29
10261,QUEDE,Que Delícia,4,Margaret Peacock,1996-07-19,1996-07-30
10262,RATTC,Rattlesnake Canyon Grocery,8,Laura Callahan,1996-07-22,1996-07-25
10263,ERNSH,Ernst Handel,9,Anne Dodsworth,1996-07-23,1996-07-31
10264,FOLKO,Folk och fä HB,6,Michael Suyama,1996-07-24,1996-08-23
10265,BLONP,Blondesddsl père et fils,2,Andrew Fuller,1996-07-25,1996-08-12
10266,WARTH,Wartian Herkku,3,Janet Leverling,1996-07-26,1996-07-31
10267,FRANK,Frankenversand,4,Margaret Peacock,1996-07-29,1996-08-06
10268,GROSR,GROSELLA-Restaurante,8,Laura Callahan,1996-07-30,1996-08-02
10269,WHITC,White Clover Markets,5,Steven Buchanan,1996-07-31,1996-08-09
10270,WARTH,Wartian Herkku,1,Nancy Davolio,1996-08-01,1996-08-02
10271,SPLIR,Split Rail Beer & Ale,6,Michael Suyama,1996-08-01,1996-08-30
10272,RATTC,Rattlesnake Canyon Grocery,6,Michael Suyama,1996-08-02,1996-08-06
10273,QUICK,QUICK-Stop,3,Janet Leverling,1996-08-05,1996-08-12
10274,VINET,Vins et alcools Chevalier,6,Michael Suyama,1996-08-06,1996-08-16
10275,MAGAA,Magazzini Alimentari Riuniti,1,Nancy Davolio,1996-08-07,1996-08-09
10276,TORTU,Tortuga Restaurante,8,Laura Callahan,1996-08-08,1996-08-14
10277,MORGK,Morgenstern Gesundkost,2,Andrew Fuller,1996-08-09,1996-08-13
10278,BERGS,Berglunds snabbköp,8,Laura Callahan,1996-08-12,1996-08-16
10279,LEHMS,Lehmanns Marktstand,8,Laura Callahan,1996-08-13,1996-08-16
10280,BERGS,Berglunds snabbköp,2,Andrew Fuller,1996-08-14,1996-09-12
10281,ROMEY,Romero y tomillo,4,Margaret Peacock,1996-08-14,1996-08-21
10282,ROMEY,Romero y tomillo,4,Margaret Peacock,1996-08-15,1996-08-21
10283,LILAS,LILA-Supermercado,3,Janet Leverling,1996-08-16,1996-08-23
10284,LEHMS,Lehmanns Marktstand,4,Margaret Peacock,1996-08-19,1996-08-27
10285,QUICK,QUICK-Stop,1,Nancy Davolio,1996-08-20,1996-08-26
10286,QUICK,QUICK-Stop,8,Laura Callahan,1996-08-21,1996-08-30
10287,RICAR,Ricardo Adocicados,8,Laura Callahan,1996-08-22,1996-08-28
10288,REGGC,Reggiani Caseifici,4,Margaret Peacock,1996-08-23,1996-09-03
10289,BSBEV,B's Beverages,7,Robert King,1996-08-26,1996-08-28
10290,COMMI,Comércio Mineiro,8,Laura Callahan,1996-08-27,1996-09-03
10291,QUEDE,Que Delícia,6,Michael Suyama,1996-08-27,1996-09-04
10292,TRADH,Tradição Hipermercados,1,Nancy Davolio,1996-08-28,1996-09-02
10293,TORTU,Tortuga Restaurante,1,Nancy Davolio,1996-08-29,1996-09-11
10294,RATTC,Rattlesnake Canyon Grocery,4,Margaret Peacock,1996-08-30,1996-09-05
10295,VINET,Vins et alcools Chevalier,2,Andrew Fuller,1996-09-02,1996-09-10
10296,LILAS,LILA-Supermercado,6,Michael Suyama,1996-09-03,1996-09-11
10297,BLONP,Blondesddsl père et fils,5,Steven Buchanan,1996-09-04,1996-09-10
10298,HUNGO,Hungry Owl All-Night Grocers,6,Michael Suyama,1996-09-05,1996-09-11
10299,RICAR,Ricardo Adocicados,4,Margaret Peacock,1996-09-06,1996-09-13
10300,MAGAA,Magazzini Alimentari Riuniti,2,Andrew Fuller,1996-09-09,1996-09-18
10301,WANDK,Die Wandernde Kuh,8,Laura Callahan,1996-09-09,1996-09-17
10302,SUPRD,Suprêmes délices,4,Margaret Peacock,1996-09-10,1996-10-09
10303,GODOS,Godos Cocina Típica,7,Robert King,1996-09-11,1996-09-18
10304,TORTU,Tortuga Restaurante,1,Nancy Davolio,1996-09-12,1996-09-17
10305,OLDWO,Old World Delicatessen,8,Laura Callahan,1996-09-13,1996-10-09
10306,ROMEY,Romero y tomillo,1,Nancy Davolio,1996-09-16,1996-09-23
10307,LONEP,Lonesome Pine Restaurant,2,Andrew Fuller,1996-09-17,1996-09-25
10308,ANATR,Ana Trujillo Emparedados y helados,7,Robert King,1996-09-18,1996-09-24
10309,HUNGO,Hungry Owl All-Night Grocers,3,Janet Leverling,1996-09-19,1996-10-23
10310,THEBI,The Big Cheese,8,Laura Callahan,1996-09-20,1996-09-27
10311,DUMON,Du monde entier,1,Nancy Davolio,1996-09-20,1996-09-26
10312,WANDK,Die Wandernde Kuh,2,Andrew Fuller,1996-09-23,1996-10-03
10313,QUICK,QUICK-Stop,2,Andrew Fuller,1996-09-24,1996-10-04
10314,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1996-09-25,1996-10-04
10315,ISLAT,Island Trading,4,Margaret Peacock,1996-09-26,1996-10-03
10316,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1996-09-27,1996-10-08
10317,LONEP,Lonesome Pine Restaurant,6,Michael Suyama,1996-09-30,1996-10-10
10318,ISLAT,Island Trading,8,Laura Callahan,1996-10-01,1996-10-04
10319,TORTU,Tortuga Restaurante,7,Robert King,1996-10-02,1996-10-11
10320,WARTH,Wartian Herkku,5,Steven Buchanan,1996-10-03,1996-10-18
10321,ISLAT,Island Trading,3,Janet Leverling,1996-10-03,1996-10-11
10322,PERIC,Pericles Comidas clásicas,7,Robert King,1996-10-04,1996-10-23
10323,KOENE,Königlich Essen,4,Margaret Peacock,1996-10-07,1996-10-14
10324,SAVEA,Save-a-lot Markets,9,Anne Dodsworth,1996-10-08,1996-10-10
10325,KOENE,Königlich Essen,1,Nancy Davolio,1996-10-09,1996-10-14
10326,BOLID,Bólido Comidas preparadas,4,Margaret Peacock,1996-10-10,1996-10-14
10327,FOLKO,Folk och fä HB,2,Andrew Fuller,1996-10-11,1996-10-14
10328,FURIB,Furia Bacalhau e Frutos do Mar,4,Margaret Peacock,1996-10-14,1996-10-17
10329,SPLIR,Split Rail Beer & Ale,4,Margaret Peacock,1996-10-15,1996-10-23
10330,LILAS,LILA-Supermercado,3,Janet Leverling,1996-10-16,1996-10-28
10331,BONAP,Bon app',9,Anne Dodsworth,1996-10-16,1996-10-21
10332,MEREP,Mère Paillarde,3,Janet Leverling,1996-10-17,1996-10-21
10333,WARTH,Wartian Herkku,5,Steven Buchanan,1996-10-18,1996-10-25
10334,VICTE,Victuailles en stock,8,Laura Callahan,1996-10-21,1996-10-28
10335,HUNGO,Hungry Owl All-Night Grocers,7,Robert King,1996-10-22,1996-10-24
10336,PRINI,Princesa Isabel Vinhos,7,Robert King,1996-10-23,1996-10-25
10337,FRANK,Frankenversand,4,Margaret Peacock,1996-10-24,1996-10-29
10338,OLDWO,Old World Delicatessen,4,Margaret Peacock,1996-10-25,1996-10-29
10339,MEREP,Mère Paillarde,2,Andrew Fuller,1996-10-28,1996-11-04
10340,BONAP,Bon app',1,Nancy Davolio,1996-10-29,1996-11-08
10341,SIMOB,Simons bistro,7,Robert King,1996-10-29,1996-11-05
10342,FRANK,Frankenversand,4,Margaret Peacock,1996-10-30,1996-11-04
10343,LEHMS,Lehmanns Marktstand,4,Margaret Peacock,1996-10-31,1996-11-06
10344,WHITC,White Clover Markets,4,Margaret Peacock,1996-11-01,1996-11-05
10345,QUICK,QUICK-Stop,2,Andrew Fuller,1996-11-04,1996-11-11
10346,RATTC,Rattlesnake Canyon Grocery,3,Janet Leverling,1996-11-05,1996-11-08
10347,FAMIA,Familia Arquibaldo,4,Margaret Peacock,1996-11-06,1996-11-08
10348,WANDK,Die Wandernde Kuh,4,Margaret Peacock,1996-11-07,1996-11-15
10349,SPLIR,Split Rail Beer & Ale,7,Robert King,1996-11-08,1996-11-15
10350,LAMAI,La maison d'Asie,6,Michael Suyama,1996-11-11,1996-12-03
10351,ERNSH,Ernst Handel,1,Nancy Davolio,1996-11-11,1996-11-20
10352,FURIB,Furia Bacalhau e Frutos do Mar,3,Janet Leverling,1996-11-12,1996-11-18
10353,PICCO,Piccolo und mehr,7,Robert King,1996-11-13,1996-11-25
10354,PERIC,Pericles Comidas clásicas,8,Laura Callahan,1996-11-14,1996-11-20
10355,AROUT,Around the Horn,6,Michael Suyama,1996-11-15,1996-11-20
10356,WANDK,Die Wandernde Kuh,6,Michael Suyama,1996-11-18,1996-11-27
10357,LILAS,LILA-Supermercado,1,Nancy Davolio,1996-11-19,1996-12-02
10358,LAMAI,La maison d'Asie,5,Steven Buchanan,1996-11-20,1996-11-27
10359,SEVES,Seven Seas Imports,5,Steven Buchanan,1996-11-21,1996-11-26
10360,BLONP,Blondesddsl père et fils,4,Margaret Peacock,1996-11-22,1996-12-02
10361,QUICK,QUICK-Stop,1,Nancy Davolio,1996-11-22,1996-12-03
10362,BONAP,Bon app',3,Janet Leverling,1996-11-25,1996-11-28
10363,DRACD,Drachenblut Delikatessen,4,Margaret Peacock,1996-11-26,1996-12-04
10364,EASTC,Eastern Connection,1,Nancy Davolio,1996-11-26,1996-12-04
10365,ANTON,Antonio Moreno Taquería,3,Janet Leverling,1996-11-27,1996-12-02
10366,GALED,Galería del gastrónomo,8,Laura Callahan,1996-11-28,1996-12-30
10367,VAFFE,Vaffeljernet,7,Robert King,1996-11-28,1996-12-02
10368,ERNSH,Ernst Handel,2,Andrew Fuller,1996-11-29,1996-12-02
10369,SPLIR,Split Rail Beer & Ale,8,Laura Callahan,1996-12-02,1996-12-09
10370,CHOPS,Chop-suey Chinese,6,Michael Suyama,1996-12-03,1996-12-27
10371,LAMAI,La maison d'Asie,1,Nancy Davolio,1996-12-03,1996-12-24
10372,QUEEN,Queen Cozinha,5,Steven Buchanan,1996-12-04,1996-12-09
10373,HUNGO,Hungry Owl All-Night Grocers,4,Margaret Peacock,1996-12-05,1996-12-11
10374,WOLZA,Wolski  Zajazd,1,Nancy Davolio,1996-12-05,1996-12-09
10375,HUNGC,Hungry Coyote Import Store,3,Janet Leverling,1996-12-06,1996-12-09
10376,MEREP,Mère Paillarde,1,Nancy Davolio,1996-12-09,1996-12-13
10377,SEVES,Seven Seas Imports,1,Nancy Davolio,1996-12-09,1996-12-13
10378,FOLKO,Folk och fä HB,5,Steven Buchanan,1996-12-10,1996-12-19
10379,QUEDE,Que Delícia,2,Andrew Fuller,1996-12-11,1996-12-13
10380,HUNGO,Hungry Owl All-Night Grocers,8,Laura Callahan,1996-12-12,1997-01-16
10381,LILAS,LILA-Supermercado,3,Janet Leverling,1996-12-12,1996-12-13
10382,ERNSH,Ernst Handel,4,Margaret Peacock,1996-12-13,1996-12-16
10383,AROUT,Around the Horn,8,Laura Callahan,1996-12-16,1996-12-18
10384,BERGS,Berglunds snabbköp,3,Janet Leverling,1996-12-16,1996-12-20
10385,SPLIR,Split Rail Beer & Ale,1,Nancy Davolio,1996-12-17,1996-12-23
10386,FAMIA,Familia Arquibaldo,9,Anne Dodsworth,1996-12-18,1996-12-25
10387,SANTG,Santé Gourmet,1,Nancy Davolio,1996-12-18,1996-12-20
10388,SEVES,Seven Seas Imports,2,Andrew Fuller,1996-12-19,1996-12-20
10389,BOTTM,Bottom-Dollar Markets,4,Margaret Peacock,1996-12-20,1996-12-24
10390,ERNSH,Ernst Handel,6,Michael Suyama,1996-12-23,1996-12-26
10391,DRACD,Drachenblut Delikatessen,3,Janet Leverling,1996-12-23,1996-12-31
10392,PICCO,Piccolo und mehr,2,Andrew Fuller,1996-12-24,1997-01-01
10393,SAVEA,Save-a-lot Markets,1,Nancy Davolio,1996-12-25,1997-01-03
10394,HUNGC,Hungry Coyote Import Store,1,Nancy Davolio,1996-12-25,1997-01-03
10395,HILAA,HILARION-Abastos,6,Michael Suyama,1996-12-26,1997-01-03
10396,FRANK,Frankenversand,1,Nancy Davolio,1996-12-27,1997-01-06
10397,PRINI,Princesa Isabel Vinhos,5,Steven Buchanan,1996-12-27,1997-01-02
10398,SAVEA,Save-a-lot Markets,2,Andrew Fuller,1996-12-30,1997-01-09
10399,VAFFE,Vaffeljernet,8,Laura Callahan,1996-12-31,1997-01-08
10400,EASTC,Eastern Connection,1,Nancy Davolio,1997-01-01,1997-01-16
10401,RATTC,Rattlesnake Canyon Grocery,1,Nancy Davolio,1997-01-01,1997-01-10
10402,ERNSH,Ernst Handel,8,Laura Callahan,1997-01-02,1997-01-10
10403,ERNSH,Ernst Handel,4,Margaret Peacock,1997-01-03,1997-01-09
10404,MAGAA,Magazzini Alimentari Riuniti,2,Andrew Fuller,1997-01-03,1997-01-08
10405,LINOD,LINO-Delicateses,1,Nancy Davolio,1997-01-06,1997-01-22
10406,QUEEN,Queen Cozinha,7,Robert King,1997-01-07,1997-01-13
10407,OTTIK,Ottilies Käseladen,2,Andrew Fuller,1997-01-07,1997-01-30
10408,FOLIG,Folies gourmandes,8,Laura Callahan,1997-01-08,1997-01-14
10409,OCEAN,Océano Atlántico Ltda.,3,Janet Leverling,1997-01-09,1997-01-14
10410,BOTTM,Bottom-Dollar Markets,3,Janet Leverling,1997-01-10,1997-01-15
10411,BOTTM,Bottom-Dollar Markets,9,Anne Dodsworth,1997-01-10,1997-01-21
10412,WARTH,Wartian Herkku,8,Laura Callahan,1997-01-13,1997-01-15
10413,LAMAI,La maison d'Asie,3,Janet Leverling,1997-01-14,1997-01-16
10414,FAMIA,Familia Arquibaldo,2,Andrew Fuller,1997-01-14,1997-01-17
10415,HUNGC,Hungry Coyote Import Store,3,Janet Leverling,1997-01-15,1997-01-24
10416,WARTH,Wartian Herkku,8,Laura Callahan,1997-01-16,1997-01-27
10417,SIMOB,Simons bistro,4,Margaret Peacock,1997-01-16,1997-01-28
10418,QUICK,QUICK-Stop,4,Margaret Peacock,1997-01-17,1997-01-24
10419,RICSU,Richter Supermarkt,4,Margaret Peacock,1997-01-20,1997-01-30
10420,WELLI,Wellington Importadora,3,Janet Leverling,1997-01-21,1997-01-27
10421,QUEDE,Que Delícia,8,Laura Callahan,1997-01-21,1997-01-27
10422,FRANS,Franchi S.p.A.,2,Andrew Fuller,1997-01-22,1997-01-31
10423,GOURL,Gourmet Lanchonetes,6,Michael Suyama,1997-01-23,1997-02-24
10424,MEREP,Mère Paillarde,7,Robert King,1997-01-23,1997-01-27
10425,LAMAI,La maison d'Asie,6,Michael Suyama,1997-01-24,1997-02-14
10426,GALED,Galería del gastrónomo,4,Margaret Peacock,1997-01-27,1997-02-06
10427,PICCO,Piccolo und mehr,4,Margaret Peacock,1997-01-27,1997-03-03
10428,REGGC,Reggiani Caseifici,7,Robert King,1997-01-28,1997-02-04
10429,HUNGO,Hungry Owl All-Night Grocers,3,Janet Leverling,1997-01-29,1997-02-07
10430,ERNSH,Ernst Handel,4,Margaret Peacock,1997-01-30,1997-02-03
10431,BOTTM,Bottom-Dollar Markets,4,Margaret Peacock,1997-01-30,1997-02-07
10432,SPLIR,Split Rail Beer & Ale,3,Janet Leverling,1997-01-31,1997-02-07
10433,PRINI,Princesa Isabel Vinhos,3,Janet Leverling,1997-02-03,1997-03-04
10434,FOLKO,Folk och fä HB,3,Janet Leverling,1997-02-03,1997-02-13
10435,CONSH,Consolidated Holdings,8,Laura Callahan,1997-02-04,1997-02-07
10436,BLONP,Blondesddsl père et fils,3,Janet Leverling,1997-02-05,1997-02-11
10437,WARTH,Wartian Herkku,8,Laura Callahan,1997-02-05,1997-02-12
10438,TOMSP,Toms Spezialitäten,3,Janet Leverling,1997-02-06,1997-02-14
10439,MEREP,Mère Paillarde,6,Michael Suyama,1997-02-07,1997-02-10
10440,SAVEA,Save-a-lot Markets,4,Margaret Peacock,1997-02-10,1997-02-28
10441,OLDWO,Old World Delicatessen,3,Janet Leverling,1997-02-10,1997-03-14
10442,ERNSH,Ernst Handel,3,Janet Leverling,1997-02-11,1997-02-18
10443,REGGC,Reggiani Caseifici,8,Laura Callahan,1997-02-12,1997-02-14
10444,BERGS,Berglunds snabbköp,3,Janet Leverling,1997-02-12,1997-02-21
10445,BERGS,Berglunds snabbköp,3,Janet Leverling,1997-02-13,1997-02-20
10446,TOMSP,Toms Spezialitäten,6,Michael Suyama,1997-02-14,1997-02-19
10447,RICAR,Ricardo Adocicados,4,Margaret Peacock,1997-02-14,1997-03-07
10448,RANCH,Rancho grande,4,Margaret Peacock,1997-02-17,1997-02-24
10449,BLONP,Blondesddsl père et fils,3,Janet Leverling,1997-02-18,1997-02-27
10450,VICTE,Victuailles en stock,8,Laura Callahan,1997-02-19,1997-03-11
10451,QUICK,QUICK-Stop,4,Margaret Peacock,1997-02-19,1997-03-12
10452,SAVEA,Save-a-lot Markets,8,Laura Callahan,1997-02-20,1997-02-26
10453,AROUT,Around the Horn,1,Nancy Davolio,1997-02-21,1997-02-26
10454,LAMAI,La maison d'Asie,4,Margaret Peacock,1997-02-21,1997-02-25
10455,WARTH,Wartian Herkku,8,Laura Callahan,1997-02-24,1997-03-03
10456,KOENE,Königlich Essen,8,Laura Callahan,1997-02-25,1997-02-28
10457,KOENE,Königlich Essen,2,Andrew Fuller,1997-02-25,1997-03-03
10458,SUPRD,Suprêmes délices,7,Robert King,1997-02-26,1997-03-04
10459,VICTE,Victuailles en stock,4,Margaret Peacock,1997-02-27,1997-02-28
10460,FOLKO,Folk och fä HB,8,Laura Callahan,1997-02-28,1997-03-03
10461,LILAS,LILA-Supermercado,1,Nancy Davolio,1997-02-28,1997-03-05
10462,CONSH,Consolidated Holdings,2,Andrew Fuller,1997-03-03,1997-03-18
10463,SUPRD,Suprêmes délices,5,Steven Buchanan,1997-03-04,1997-03-06
10464,FURIB,Furia Bacalhau e Frutos do Mar,4,Margaret Peacock,1997-03-04,1997-03-14
10465,VAFFE,Vaffeljernet,1,Nancy Davolio,1997-03-05,1997-03-14
10466,COMMI,Comércio Mineiro,4,Margaret Peacock,1997-03-06,1997-03-13
10467,MAGAA,Magazzini Alimentari Riuniti,8,Laura Callahan,1997-03-06,1997-03-11
10468,KOENE,Königlich Essen,3,Janet Leverling,1997-03-07,1997-03-12
10469,WHITC,White Clover Markets,1,Nancy Davolio,1997-03-10,1997-03-14
10470,BONAP,Bon app',4,Margaret Peacock,1997-03-11,1997-03-14
10471,BSBEV,B's Beverages,2,Andrew Fuller,1997-03-11,1997-03-18
10472,SEVES,Seven Seas Imports,8,Laura Callahan,1997-03-12,1997-03-19
10473,ISLAT,Island Trading,1,Nancy Davolio,1997-03-13,1997-03-21
10474,PERIC,Pericles Comidas clásicas,5,Steven Buchanan,1997-03-13,1997-03-21
10475,SUPRD,Suprêmes délices,9,Anne Dodsworth,1997-03-14,1997-04-04
10476,HILAA,HILARION-Abastos,8,Laura Callahan,1997-03-17,1997-03-24
10477,PRINI,Princesa Isabel Vinhos,5,Steven Buchanan,1997-03-17,1997-03-25
10478,VICTE,Victuailles en stock,2,Andrew Fuller,1997-03-18,1997-03-26
10479,RATTC,Rattlesnake Canyon Grocery,3,Janet Leverling,1997-03-19,1997-03-21
10480,FOLIG,Folies gourmandes,6,Michael Suyama,1997-03-20,1997-03-24
10481,RICAR,Ricardo Adocicados,8,Laura Callahan,1997-03-20,1997-03-25
10482,LAZYK,Lazy K Kountry Store,1,Nancy Davolio,1997-03-21,1997-04-10
10483,WHITC,White Clover Markets,7,Robert King,1997-03-24,1997-04-25
10484,BSBEV,B's Beverages,3,Janet Leverling,1997-03-24,1997-04-01
10485,LINOD,LINO-Delicateses,4,Margaret Peacock,1997-03-25,1997-03-31
10486,HILAA,HILARION-Abastos,1,Nancy Davolio,1997-03-26,1997-04-02
10487,QUEEN,Queen Cozinha,2,Andrew Fuller,1997-03-26,1997-03-28
10488,FRANK,Frankenversand,8,Laura Callahan,1997-03-27,1997-04-02
10489,PICCO,Piccolo und mehr,6,Michael Suyama,1997-03-28,1997-04-09
10490,HILAA,HILARION-Abastos,7,Robert King,1997-03-31,1997-04-03
10491,FURIB,Furia Bacalhau e Frutos do Mar,8,Laura Callahan,1997-03-31,1997-04-08
10492,BOTTM,Bottom-Dollar Markets,3,Janet Leverling,1997-04-01,1997-04-11
10493,LAMAI,La maison d'Asie,4,Margaret Peacock,1997-04-02,1997-04-10
10494,COMMI,Comércio Mineiro,4,Margaret Peacock,1997-04-02,1997-04-09
10495,LAUGB,Laughing Bacchus Wine Cellars,3,Janet Leverling,1997-04-03,1997-04-11
10496,TRADH,Tradição Hipermercados,7,Robert King,1997-04-04,1997-04-07
10497,LEHMS,Lehmanns Marktstand,7,Robert King,1997-04-04,1997-04-07
10498,HILAA,HILARION-Abastos,8,Laura Callahan,1997-04-07,1997-04-11
10499,LILAS,LILA-Supermercado,4,Margaret Peacock,1997-04-08,1997-04-16
10500,LAMAI,La maison d'Asie,6,Michael Suyama,1997-04-09,1997-04-17
10501,BLAUS,Blauer See Delikatessen,9,Anne Dodsworth,1997-04-09,1997-04-16
10502,PERIC,Pericles Comidas clásicas,2,Andrew Fuller,1997-04-10,1997-04-29
10503,HUNGO,Hungry Owl All-Night Grocers,6,Michael Suyama,1997-04-11,1997-04-16
10504,WHITC,White Clover Markets,4,Margaret Peacock,1997-04-11,1997-04-18
10505,MEREP,Mère Paillarde,3,Janet Leverling,1997-04-14,1997-04-21
10506,KOENE,Königlich Essen,9,Anne Dodsworth,1997-04-15,1997-05-02
10507,ANTON,Antonio Moreno Taquería,7,Robert King,1997-04-15,1997-04-22
10508,OTTIK,Ottilies Käseladen,1,Nancy Davolio,1997-04-16,1997-05-13
10509,BLAUS,Blauer See Delikatessen,4,Margaret Peacock,1997-04-17,1997-04-29
10510,SAVEA,Save-a-lot Markets,6,Michael Suyama,1997-04-18,1997-04-28
10511,BONAP,Bon app',4,Margaret Peacock,1997-04-18,1997-04-21
10512,FAMIA,Familia Arquibaldo,7,Robert King,1997-04-21,1997-04-24
10513,WANDK,Die Wandernde Kuh,7,Robert King,1997-04-22,1997-04-28
10514,ERNSH,Ernst Handel,3,Janet Leverling,1997-04-22,1997-05-16
10515,QUICK,QUICK-Stop,2,Andrew Fuller,1997-04-23,1997-05-23
10516,HUNGO,Hungry Owl All-Night Grocers,2,Andrew Fuller,1997-04-24,1997-05-01
10517,NORTS,North/South,3,Janet Leverling,1997-04-24,1997-04-29
10518,TORTU,Tortuga Restaurante,4,Margaret Peacock,1997-04-25,1997-05-05
10519,CHOPS,Chop-suey Chinese,6,Michael Suyama,1997-04-28,1997-05-01
10520,SANTG,Santé Gourmet,7,Robert King,1997-04-29,1997-05-01
